AirportFrom,DayOfWeek,Dept_perDay
ABE,1,48
ABE,2,48
ABE,3,54
ABE,4,59
ABE,5,52
ABE,6,39
ABE,7,42
ABI,1,28
ABI,2,28
ABI,3,35
ABI,4,35
ABI,5,33
ABI,6,24
ABI,7,28
ABQ,1,378
ABQ,2,372
ABQ,3,470
ABQ,4,475
ABQ,5,437
ABQ,6,300
ABQ,7,367
ABR,7,2
ABY,1,12
ABY,2,12
ABY,3,15
ABY,4,15
ABY,5,13
ABY,6,8
ABY,7,12
ACT,1,8
ACT,2,8
ACT,3,10
ACT,4,10
ACT,5,10
ACT,6,6
ACT,7,8
ACV,1,40
ACV,2,40
ACV,3,50
ACV,4,50
ACV,5,47
ACV,6,31
ACV,7,38
ACY,1,8
ACY,2,8
ACY,3,10
ACY,4,10
ACY,5,10
ACY,6,8
ACY,7,8
ADK,4,5
ADK,7,4
ADQ,1,8
ADQ,2,8
ADQ,3,10
ADQ,4,10
ADQ,5,9
ADQ,6,3
ADQ,7,8
AEX,1,38
AEX,2,38
AEX,3,48
AEX,4,48
AEX,5,45
AEX,6,30
AEX,7,39
AGS,1,44
AGS,2,44
AGS,3,56
AGS,4,56
AGS,5,51
AGS,6,31
AGS,7,40
ALB,1,128
ALB,2,126
ALB,3,159
ALB,4,161
ALB,5,151
ALB,6,109
ALB,7,117
AMA,1,67
AMA,2,65
AMA,3,82
AMA,4,84
AMA,5,73
AMA,6,44
AMA,7,67
ANC,1,176
ANC,2,173
ANC,3,214
ANC,4,220
ANC,5,205
ANC,6,147
ANC,7,172
ASE,1,60
ASE,2,60
ASE,3,65
ASE,4,80
ASE,5,70
ASE,6,60
ASE,7,63
ATL,1,4624
ATL,2,4557
ATL,3,5736
ATL,4,5781
ATL,5,5507
ATL,6,3799
ATL,7,4445
ATW,1,53
ATW,2,51
ATW,3,65
ATW,4,65
ATW,5,60
ATW,6,39
ATW,7,45
AUS,1,506
AUS,2,492
AUS,3,625
AUS,4,630
AUS,5,571
AUS,6,357
AUS,7,473
AVL,1,56
AVL,2,58
AVL,3,70
AVL,4,75
AVL,5,65
AVL,6,46
AVL,7,56
