AirportTo,DayOfWeek,Arrv_perDay
ABE,1,43
ABE,2,43
ABE,3,48
ABE,4,54
ABE,5,45
ABE,6,34
ABE,7,38
ABI,1,28
ABI,2,28
ABI,3,35
ABI,4,35
ABI,5,33
ABI,6,24
ABI,7,28
ABQ,1,379
ABQ,2,372
ABQ,3,469
ABQ,4,476
ABQ,5,434
ABQ,6,303
ABQ,7,367
ABR,6,2
ABY,1,12
ABY,2,12
ABY,3,15
ABY,4,15
ABY,5,13
ABY,6,8
ABY,7,12
ACT,1,8
ACT,2,8
ACT,3,10
ACT,4,9
ACT,5,10
ACT,6,6
ACT,7,8
ACV,1,40
ACV,2,40
ACV,3,50
ACV,4,50
ACV,5,45
ACV,6,32
ACV,7,38
ACY,1,8
ACY,2,8
ACY,3,10
ACY,4,10
ACY,5,10
ACY,6,8
ACY,7,8
ADK,4,5
ADK,7,4
ADQ,1,8
ADQ,2,8
ADQ,3,10
ADQ,4,10
ADQ,5,9
ADQ,6,3
ADQ,7,8
AEX,1,38
AEX,2,38
AEX,3,48
AEX,4,48
AEX,5,42
AEX,6,33
AEX,7,37
AGS,1,44
AGS,2,44
AGS,3,56
AGS,4,56
AGS,5,51
AGS,6,31
AGS,7,40
ALB,1,127
ALB,2,125
ALB,3,156
ALB,4,162
ALB,5,146
ALB,6,105
ALB,7,119
AMA,1,67
AMA,2,65
AMA,3,82
AMA,4,84
AMA,5,73
AMA,6,44
AMA,7,67
ANC,1,177
ANC,2,172
ANC,3,214
ANC,4,222
ANC,5,204
ANC,6,150
ANC,7,172
ASE,1,60
ASE,2,60
ASE,3,66
ASE,4,82
ASE,5,70
ASE,6,60
ASE,7,63
ATL,1,4637
ATL,2,4560
ATL,3,5704
ATL,4,5795
ATL,5,5492
ATL,6,3807
ATL,7,4445
ATW,1,52
ATW,2,50
ATW,3,64
ATW,4,64
ATW,5,60
ATW,6,34
ATW,7,47
AUS,1,504
AUS,2,490
AUS,3,626
AUS,4,634
AUS,5,568
AUS,6,360
AUS,7,473
AVL,1,56
AVL,2,58
AVL,3,70
AVL,4,75
AVL,5,65
AVL,6,49
AVL,7,54
AVP,1,28
AVP,2,28
AVP,3,35
AVP,4,35
AVP,5,31
AVP,6,24
AVP,7,27
AZO,1,32
AZO,2,32
AZO,3,41
AZO,4,41
AZO,5,34
AZO,6,29
AZO,7,32
BDL,1,309
BDL,2,305
BDL,3,382
BDL,4,388
BDL,5,362
BDL,6,246
BDL,7,289
BET,1,12
BET,2,12
BET,3,15
BET,4,15
BET,5,13
BET,6,9
BET,7,8
BFL,1,36
BFL,2,36
BFL,3,45
BFL,4,45
BFL,5,43
BFL,6,32
BFL,7,38
BGM,1,10
BGM,2,10
BGM,3,13
BGM,4,13
BGM,5,11
BGM,6,7
BGM,7,10
BGR,1,4
BGR,2,4
BGR,3,5
BGR,4,5
BGR,5,4
BGR,6,6
BGR,7,4
BHM,1,241
BHM,2,239
BHM,3,298
BHM,4,301
BHM,5,276
BHM,6,187
BHM,7,236
BIL,1,42
BIL,2,40
BIL,3,52
BIL,4,53
BIL,5,47
BIL,6,32
BIL,7,40
BIS,1,44
BIS,2,44
BIS,3,55
BIS,4,55
BIS,5,48
BIS,6,34
BIS,7,44
BKG,1,7
BKG,2,6
BKG,3,8
BKG,4,9
BKG,5,9
BKG,6,14
BKG,7,7
BLI,1,4
BLI,3,5
BLI,4,5
BLI,5,5
BLI,6,3
BLI,7,4
BMI,1,52
BMI,2,54
BMI,3,62
BMI,4,70
BMI,5,63
BMI,6,48
BMI,7,56
BNA,1,583
BNA,2,578
BNA,3,728
BNA,4,737
BNA,5,663
BNA,6,441
BNA,7,570
BOI,1,165
BOI,2,161
BOI,3,204
BOI,4,206
BOI,5,184
BOI,6,130
BOI,7,158
BOS,1,1307
BOS,2,1276
BOS,3,1607
BOS,4,1635
BOS,5,1524
BOS,6,909
BOS,7,1171
BQK,1,12
BQK,2,12
BQK,3,15
BQK,4,15
BQK,5,13
BQK,6,8
BQK,7,12
BQN,1,18
BQN,2,16
BQN,3,22
BQN,4,23
BQN,5,23
BQN,6,18
BQN,7,18
BRO,1,28
BRO,2,26
BRO,3,32
BRO,4,35
BRO,5,33
BRO,6,25
BRO,7,28
BRW,1,8
BRW,2,8
BRW,3,10
BRW,4,15
BRW,5,10
BRW,6,9
BRW,7,8
